# ADC Parms
ADC_type_str	RH-ADC-VER3
ADC_serial_str	RH-ADC-VER3-001
Max_volt	5 
Min_volt	-5
# start gain table		
Freq_Hz	Gain_dB	
65297	-1.3	
65300	-1.4	
65303	-1.5	
65306	-1.3	
65309	-1.4	
65313	-1.4	
65316	-1.4	
65319	-1.4	
65322	-1.3	
65325	-1.4	
65328	-1.3	
65331	-1.6	
65334	-1.8	
65337	-1.6	
65340	-1.8	
65343	-1.6	
65346	-1.6	
65349	-1.8	
65352	-1.6	
65355	-1.5	
65358	-1.5	
65361	-1.5	
65364	-1.6	
65367	-1.5	
65370	-1.6	
65373	-1.5	
65376	-1.5	
65379	-1.4	
65382	-1.5	
65385	-1.5	
65388	-1.4	
65391	-1.4	
65394	-1.5	
65397	-1.6	
65400	-1.6	
65403	-1.6	
65406	-1.4	
65409	-1.6	
65412	-1.6	
65415	-1.6	
65418	-1.5	
65421	-1.4	
65424	-1.4	
65427	-1.3	
65430	-1.3	
65433	-1.6	
65436	-1.6	
65439	-1.5	
65442	-1.6	
65445	-1.7	
65448	-1.5	
65451	-1.5	
65454	-1.5	
65457	-1.6	
65460	-1.7	
65463	-1.6	
65466	-1.4	
65469	-1.4	
65472	-1.6	
65475	-1.5	
65478	-1.5	
65481	-1.5	
65484	-1.4	
65487	-1.4	
65490	-1.3	
65493	-1.4	
65496	-1.5	
65499	-1.4	
65502	-1.5	
65505	-1.3	
65508	-1.5	
65511	-1.4	
65514	-1.5	
65517	-1.6	
65520	-1.6	
65523	-1.5	
65526	-1.7	
65529	-1.5	
65532	-1.5	
65535	-1.6	
65538	-1.4	
65541	-1.4	
65544	-1.6	
65547	-1.5	
65550	-1.4	
65553	-1.5	
65556	-1.4	
65559	-1.4	
65562	-1.5	
65565	-1.3	
65568	-1.4	
65571	-1.4	
65575	-1.5	
65578	-1.7	
65581	-1.6	
65584	-1.7	
65587	-1.6	
65590	-1.5	
65593	-1.5	
65596	-1.7	
65599	-1.6	
65602	-1.5	
65605	-1.4	
65608	-1.2	
65611	-1.2	
65614	-1.5	
65617	-1.7	
65620	-1.5	
65623	-1.6	
65626	-1.6	
65629	-1.5	
65632	-1.5	
65635	-1.5	
65638	-1.6	
65641	-1.6	
65644	-1.4	
65647	-1.4	
65650	-1.4	
65653	-1.5	
65656	-1.5	
65659	-1.8	
65662	-1.5	
65665	-1.3	
65668	-1.4	
65671	-1.4	
65674	-1.6	
65677	-1.5	
65680	-1.5	
65683	-1.4	
65686	-1.6	
65689	-1.6	
65692	-1.8	
65695	-1.6	
65698	-1.6	
65701	-1.5	
65704	-1.5	
65707	-1.7	
65710	-1.8	
65713	-1.7	
65716	-1.9	
65719	-1.8	
65722	-1.6	
65725	-1.7	
65728	-1.9	
65731	-1.7	
65734	-1.9	
65737	-1.9	
65740	-1.9	
65743	-1.8	
65746	-1.7	
65749	-1.6	
65752	-1.4	
65755	-1.6	
65758	-1.8	
65761	-1.7	
65764	-1.6	
65767	-1.5	
65770	-1.6	
65773	-1.9	
65776	-1.6	
65779	-1.7	
65782	-1.8	
65785	-1.6	
65788	-1.8	
65791	-1.7	
65794	-1.5	
65797	-1.6	
65800	-1.8	
65803	-1.8	
65806	-1.7	
65809	-1.6	
65812	-1.7	
65815	-1.9	
65818	-1.5	
65821	-1.5	
65824	-1.4	
65827	-1.4	
65830	-1.6	
65834	-1.8	
65837	-1.8	
65840	-1.7	
65843	-1.4	
65846	-1.5	
65849	-1.7	
65852	-1.7	
65855	-1.9	
65858	-1.9	
65861	-1.7	
65864	-1.7	
65867	-1.5	
65870	-1.5	
65873	-1.6	
65876	-1.8	
65879	-1.9	
65882	-2.0	
65885	-2.0	
65888	-1.8	
65891	-1.5	
65894	-1.6	
65897	-1.6	
65900	-1.8	
65903	-1.8	
65906	-1.8	
65909	-2.0	
65912	-2.0	
65915	-1.9	
65918	-1.7	
65921	-1.7	
65924	-1.7	
65927	-2.1	
65930	-1.9	
65933	-1.6	
65936	-1.6	
65939	-1.7	
65942	-1.7	
65945	-1.8	
65948	-1.6	
65951	-1.5	
65954	-1.8	
65957	-1.8	
65960	-1.6	
65963	-1.7	
65966	-1.8	
65969	-1.8	
65972	-1.9	
65975	-1.9	
65978	-1.6	
65981	-1.8	
65984	-1.9	
65987	-1.7	
65990	-2.0	
65993	-1.9	
65996	-1.7	
65999	-1.7	
66002	-1.7	
66005	-1.6	
66008	-1.7	
66011	-1.7	
66014	-1.7	
66017	-1.6	
66020	-1.5	
66023	-1.6	
66026	-1.8	
66029	-1.7	
66032	-1.5	
66035	-1.7	
66038	-1.7	
66041	-1.6	
66044	-1.7	
66047	-1.7	
66050	-1.7	
66053	-2.0	
66056	-1.8	
66059	-1.9	
66062	-1.9	
66065	-1.6	
66068	-1.8	
66071	-1.8	
66074	-1.7	
66077	-1.6	
66080	-1.9	
66083	-1.8	
66086	-1.9	
66089	-1.9	
66093	-1.7	
66096	-1.7	
66099	-2.1	
66102	-2.1	
66105	-2.0	
66108	-2.0	
66111	-2.0	
66114	-1.9	
66117	-1.7	
66120	-2.0	
66123	-1.8	
66126	-1.9	
66129	-1.9	
66132	-2.0	
66135	-1.9	
66138	-1.9	
66141	-1.9	
66144	-1.8	
66147	-1.8	
66150	-1.8	
66153	-1.8	
66156	-1.8	
66159	-1.7	
66162	-1.8	
66165	-2.0	
66168	-2.0	
66171	-1.8	
66174	-1.8	
66177	-1.8	
66180	-1.8	
66183	-1.5	
66186	-1.8	
66189	-2.0	
66192	-1.9	
66195	-1.8	
66198	-1.7	
66201	-1.8	
66204	-1.9	
66207	-2.0	
66210	-1.7	
66213	-1.8	
66216	-2.0	
66219	-2.0	
66222	-2.2	
66225	-2.1	
66228	-1.9	
66231	-1.9	
66234	-1.9	
66237	-2.1	
66240	-2.1	
66243	-2.1	
66246	-1.8	
66249	-1.7	
66252	-1.7	
66255	-1.8	
66258	-1.9	
66261	-2.1	
66264	-2.0	
66267	-2.0	
66270	-2.0	
66273	-1.7	
66276	-1.8	
66279	-1.9	
66282	-2.1	
66285	-1.8	
66288	-1.8	
66291	-1.8	
66294	-1.7	
66297	-2.1	
66300	-2.0	
66303	-1.8	
66306	-1.8	
66309	-1.8	
66312	-1.9	
66315	-2.0	
66318	-2.0	
66321	-1.7	
66324	-1.7	
66327	-1.8	
66330	-1.9	
66333	-2.0	
66336	-2.1	
66339	-2.0	
66342	-1.9	
66345	-1.6	
66348	-2.1	
66352	-2.3	
66355	-2.0	
66358	-1.9	
66361	-1.7	
66364	-1.8	
66367	-2.0	
66370	-2.0	
66373	-1.9	
66376	-1.8	
66379	-2.0	
66382	-2.1	
66385	-2.0	
66388	-2.2	
66391	-2.2	
66394	-2.0	
66397	-2.0	
66400	-2.0	
66403	-1.7	
66406	-1.6	
66409	-1.7	
66412	-2.1	
66415	-2.2	
66418	-2.2	
66421	-2.3	
66424	-2.2	
66427	-2.0	
66430	-2.0	
66433	-2.0	
66436	-2.1	
66439	-2.0	
66442	-1.8	
66445	-1.7	
66448	-1.8	
66451	-1.8	
66454	-1.8	
66457	-2.0	
66460	-2.0	
66463	-2.1	
66466	-1.8	
66469	-1.7	
66472	-1.9	
66475	-1.9	
66478	-2.0	
66481	-2.1	
66484	-1.9	
66487	-1.6	
66490	-1.6	
66493	-1.8	
66496	-1.9	
66499	-2.0	
66502	-2.1	
66505	-2.1	
66508	-2.0	
66511	-2.1	
66514	-2.0	
66517	-1.8	
66520	-1.7	
66523	-1.7	
66526	-1.7	
66529	-1.8	
66532	-2.1	
66535	-2.1	
66538	-1.9	
66541	-1.9	
66544	-1.8	
66547	-1.9	
66550	-2.3	
66553	-2.1	
66556	-2.0	
66559	-2.2	
66562	-2.1	
66565	-2.0	
66568	-1.7	
66571	-1.6	
66574	-2.0	
66577	-2.0	
66580	-2.0	
66583	-1.9	
66586	-1.8	
66589	-1.9	
66592	-2.0	
66595	-2.0	
66598	-2.3	
66601	-2.4	
66604	-2.1	
66607	-2.0	
66611	-2.0	
66614	-2.4	
66617	-2.2	
66620	-2.1	
66623	-1.9	
66626	-1.9	
66629	-2.4	
66632	-2.3	
66635	-2.1	
66638	-2.1	
66641	-1.8	
66644	-1.6	
66647	-1.8	
66650	-1.9	
66653	-2.0	
66656	-2.3	
66659	-2.2	
66662	-2.1	
66665	-2.1	
66668	-2.0	
66671	-1.9	
66674	-1.9	
66677	-1.8	
66680	-1.8	
66683	-1.8	
66686	-1.8	
66689	-2.1	
66692	-2.1	
66695	-2.3	
66698	-2.1	
66701	-1.9	
66704	-2.0	
66707	-2.3	
66710	-2.3	
66713	-2.4	
66716	-2.3	
66719	-2.2	
66722	-2.1	
66725	-2.2	
66728	-2.1	
66731	-2.0	
66734	-2.0	
66737	-2.0	
66740	-2.0	
66743	-2.0	
66746	-2.0	
66749	-2.2	
66752	-2.3	
66755	-2.2	
66758	-2.1	
66761	-2.5	
66764	-2.3	
66767	-1.8	
66770	-1.9	
66773	-2.1	
66776	-2.1	
66779	-2.1	
66782	-1.9	
66785	-1.8	
66788	-1.7	
66791	-1.8	
66794	-2.0	
66797	-2.3	
66800	-2.2	
66803	-2.0	
66806	-1.9	
66809	-2.1	
66812	-2.4	
66815	-2.3	
66818	-2.5	
66821	-2.5	
66824	-2.2	
66827	-2.0	
66830	-2.0	
66833	-2.1	
66836	-2.1	
66839	-2.1	
66842	-2.2	
66845	-2.3	
66848	-2.3	
66851	-1.9	
66854	-1.9	
66857	-2.0	
66860	-2.0	
66863	-2.1	
66866	-1.9	
66869	-1.9	
66873	-2.2	
66876	-2.0	
66879	-2.1	
66882	-2.1	
66885	-2.3	
66888	-2.3	
66891	-2.2	
66894	-2.3	
66897	-2.2	
66900	-2.2	
66903	-2.4	
66906	-2.0	
66909	-2.1	
66912	-2.2	
66915	-2.1	
66918	-2.2	
66921	-2.0	
66924	-1.8	
66927	-1.9	
66930	-2.1	
66933	-2.2	
66936	-2.4	
66939	-2.3	
66942	-2.3	
66945	-2.4	
66948	-2.6	
66951	-2.3	
66954	-2.0	
66957	-1.6	
66960	-1.8	
66963	-2.2	
66966	-2.3	
66969	-2.2	
66972	-2.0	
66975	-2.2	
66978	-2.0	
66981	-2.1	
66984	-2.2	
66987	-2.3	
66990	-2.2	
66993	-2.1	
66996	-2.1	
66999	-2.0	
67002	-2.0	
67005	-2.4	
67008	-2.3	
67011	-2.2	
67014	-2.1	
67017	-2.4	
67020	-2.5	
67023	-2.3	
67026	-2.2	
67029	-2.4	
67032	-2.5	
67035	-2.3	
67038	-2.1	
67041	-2.0	
67044	-2.1	
67047	-2.2	
67050	-2.2	
67053	-2.1	
67056	-2.1	
67059	-2.3	
67062	-2.3	
67065	-2.3	
67068	-2.3	
67071	-2.1	
67074	-2.1	
67077	-2.3	
67080	-2.4	
67083	-2.4	
67086	-2.2	
67089	-2.3	
67092	-2.3	
67095	-2.5	
67098	-2.4	
67101	-2.4	
67104	-2.2	
67107	-2.1	
67110	-2.1	
67113	-2.3	
67116	-2.5	
67119	-2.5	
67122	-2.3	
67125	-2.1	
67128	-2.2	
67132	-2.3	
67135	-2.2	
67138	-2.1	
67141	-1.9	
67144	-2.3	
67147	-2.5	
67150	-2.6	
67153	-2.7	
67156	-2.5	
67159	-2.2	
67162	-2.2	
67165	-2.1	
67168	-2.2	
67171	-2.4	
67174	-2.5	
67177	-2.5	
67180	-2.4	
67183	-2.2	
67186	-2.4	
67189	-2.4	
67192	-2.3	
67195	-2.5	
67198	-2.5	
67201	-2.4	
67204	-2.3	
67207	-2.2	
67210	-2.2	
67213	-2.2	
67216	-2.4	
67219	-2.7	
67222	-2.7	
67225	-2.3	
67228	-2.2	
67231	-2.2	
67234	-2.2	
67237	-2.3	
67240	-2.1	
67243	-2.4	
67246	-2.5	
67249	-2.6	
67252	-2.5	
67255	-2.0	
67258	-2.1	
67261	-2.5	
67264	-2.4	
67267	-2.5	
67270	-2.6	
67273	-2.4	
67276	-2.3	
67279	-2.2	
67282	-2.2	
67285	-2.4	
67288	-2.4	
67291	-2.6	
67294	-2.7	
67297	-2.5	
67300	-2.3	
67303	-2.3	
67306	-2.4	
67309	-2.2	
67312	-2.1	
67315	-2.4	
67318	-2.3	
67321	-2.2	
67324	-2.4	
67327	-2.3	
67330	-2.3	
67333	-2.4	
67336	-2.5	
67339	-2.5	
67342	-2.4	
67345	-2.3	
67348	-2.2	
67351	-2.2	
67354	-2.3	
67357	-2.3	
67360	-2.2	
67363	-2.2	
67366	-2.3	
67369	-2.2	
67372	-2.3	
67375	-2.4	
67378	-2.2	
67381	-2.1	
67384	-2.3	
67387	-2.5	
67391	-2.5	
67394	-2.5	
67397	-2.6	
67400	-2.6	
67403	-2.5	
67406	-2.4	
67409	-2.4	
67412	-2.2	
67415	-2.4	
67418	-2.3	
67421	-2.3	
67424	-2.3	
67427	-2.4	
67430	-2.4	
67433	-2.5	
67436	-2.6	
67439	-2.5	
67442	-2.3	
67445	-2.2	
67448	-2.4	
67451	-2.3	
67454	-2.2	
67457	-2.3	
67460	-2.5	
67463	-2.4	
67466	-2.4	
67469	-2.4	
67472	-2.6	
67475	-2.5	
67478	-2.6	
67481	-2.6	
67484	-2.4	
67487	-2.3	
67490	-2.3	
67493	-2.2	
67496	-2.7	
67499	-2.6	
67502	-2.3	
67505	-2.3	
67508	-2.2	
67511	-2.3	
67514	-2.4	
67517	-2.5	
67520	-2.7	
67523	-2.5	
67526	-2.4	
67529	-2.4	
67532	-2.5	
67535	-2.6	
67538	-2.7	
67541	-2.7	
67544	-2.5	
67547	-2.5	
67550	-2.2	
67553	-2.2	
67556	-2.5	
67559	-2.6	
67562	-2.6	
67565	-2.5	
67568	-2.3	
67571	-2.3	
67574	-2.2	
67577	-2.4	
67580	-2.3	
67583	-2.3	
67586	-2.5	
67589	-2.6	
67592	-2.5	
67595	-2.5	
67598	-2.4	
67601	-2.2	
67604	-2.2	
67607	-2.5	
67610	-2.6	
67613	-2.3	
67616	-2.5	
67619	-2.6	
67622	-2.7	
67625	-2.8	
67628	-2.8	
67631	-2.4	
67634	-2.4	
67637	-2.4	
67640	-2.4	
67643	-2.5	
67646	-2.5	
67650	-2.7	
67653	-2.6	
67656	-2.9	
67659	-2.6	
67662	-2.5	
67665	-2.5	
67668	-2.4	
67671	-2.5	
67674	-2.9	
67677	-2.6	
67680	-2.4	
67683	-2.6	
67686	-2.4	
67689	-2.3	
67692	-2.4	
67695	-2.8	
67698	-2.6	
67701	-2.4	
67704	-2.5	
67707	-2.5	
67710	-2.6	
67713	-2.6	
67716	-2.7	
67719	-2.6	
67722	-2.6	
67725	-2.6	
67728	-2.8	
67731	-2.8	
67734	-2.4	
67737	-2.4	
67740	-2.6	
67743	-2.5	
67746	-2.3	
67749	-2.3	
67752	-2.7	
67755	-2.7	
67758	-2.6	
67761	-2.8	
67764	-2.9	
67767	-2.8	
67770	-2.9	
67773	-2.8	
67776	-2.7	
67779	-2.8	
67782	-2.7	
67785	-2.8	
67788	-2.7	
67791	-2.5	
67794	-2.6	
67797	-2.7	
67800	-2.7	
67803	-2.5	
67806	-2.6	
67809	-2.7	
67812	-2.9	
67815	-2.9	
67818	-2.7	
67821	-2.7	
67824	-2.5	
67827	-2.6	
67830	-2.7	
67833	-2.6	
67836	-2.8	
67839	-2.7	
67842	-2.8	
67845	-2.9	
67848	-2.9	
67851	-2.6	
67854	-2.6	
67857	-2.8	
67860	-2.5	
67863	-2.4	
67866	-2.8	
67869	-2.8	
67872	-2.4	
67875	-2.7	
67878	-2.8	
67881	-2.6	
67884	-2.5	
67887	-2.6	
67890	-2.5	
67893	-2.8	
67896	-3.0	
67899	-2.7	
67902	-2.5	
67905	-2.9	
67908	-2.8	
67912	-2.9	
67915	-2.9	
67918	-2.7	
67921	-2.5	
67924	-2.9	
67927	-3.0	
67930	-2.8	
67933	-2.8	
67936	-2.9	
67939	-2.8	
67942	-2.7	
67945	-2.7	
67948	-2.6	
67951	-2.8	
67954	-2.7	
67957	-2.7	
67960	-2.8	
67963	-2.6	
67966	-2.6	
67969	-3.0	
67972	-3.1	
67975	-2.8	
67978	-2.7	
67981	-2.8	
67984	-2.7	
67987	-2.6	
67990	-2.6	
67993	-2.4	
67996	-2.6	
67999	-2.6	
68002	-2.6	
68005	-2.7	
68008	-2.9	
68011	-2.9	
68014	-2.7	
68017	-2.9	
68020	-3.0	
68023	-3.0	
68026	-2.8	
68029	-2.8	
68032	-3.1	
68035	-2.9	
68038	-2.7	
68041	-2.8	
68044	-2.6	
68047	-2.4	
68050	-2.4	
68053	-2.7	
68056	-2.6	
68059	-2.7	
68062	-2.7	
68065	-2.8	
68068	-2.9	
68071	-2.9	
68074	-2.9	
68077	-3.0	
68080	-2.5	
68083	-2.7	
68086	-2.6	
68089	-2.6	
68092	-2.6	
68095	-2.8	
68098	-3.0	
68101	-3.4	
68104	-3.4	
68107	-2.8	
68110	-2.7	
68113	-2.7	
68116	-2.7	
68119	-2.7	
68122	-2.8	
68125	-2.9	
68128	-2.9	
68131	-2.7	
68134	-2.8	
68137	-2.8	
68140	-2.9	
68143	-2.9	
68146	-2.8	
68149	-2.9	
68152	-2.7	
68155	-2.8	
68158	-3.0	
68161	-2.8	
68164	-2.8	
68167	-2.7	
68171	-2.6	
68174	-2.5	
68177	-2.9	
68180	-3.0	
68183	-2.9	
68186	-2.9	
68189	-3.0	
68192	-3.0	
68195	-3.0	
68198	-3.0	
68201	-3.0	
68204	-2.9	
68207	-3.0	
68210	-3.1	
68213	-2.7	
68216	-2.5	
68219	-2.8	
68222	-2.8	
68225	-2.9	
68228	-3.0	
68231	-2.9	
68234	-2.9	
68237	-2.8	
68240	-2.9	
68243	-3.0	
68246	-2.8	
68249	-2.7	
68252	-2.8	
68255	-2.8	
68258	-2.9	
68261	-2.8	
68264	-2.7	
68267	-2.8	
68270	-3.0	
68273	-3.1	
68276	-3.1	
68279	-3.0	
68282	-3.0	
68285	-2.8	
68288	-2.8	
68291	-3.2	
68294	-3.0	
68297	-3.1	
68300	-2.9	
68303	-2.9	
68306	-3.1	
68309	-3.1	
68312	-2.8	
68315	-2.9	
68318	-3.0	
68321	-3.1	
68324	-2.9	
68327	-2.7	
68330	-2.8	
68333	-2.8	
68336	-2.8	
68339	-2.7	
68342	-2.7	
68345	-2.9	
68348	-3.0	
68351	-3.0	
68354	-2.9	
68357	-2.9	
68360	-2.8	
68363	-2.9	
68366	-3.1	
68369	-3.0	
68372	-3.1	
68375	-3.0	
68378	-2.9	
68381	-3.1	
68384	-3.1	
68387	-3.0	
68390	-3.1	
68393	-2.9	
68396	-2.9	
68399	-2.9	
68402	-3.1	
68405	-3.0	
68408	-3.0	
68411	-3.0	
68414	-2.9	
68417	-2.9	
68420	-3.0	
68423	-2.9	
68426	-3.0	
68430	-3.1	
68433	-3.0	
68436	-3.0	
68439	-2.9	
68442	-2.9	
68445	-2.8	
68448	-2.8	
68451	-3.1	
68454	-3.1	
68457	-3.1	
68460	-2.8	
68463	-2.9	
68466	-2.9	
68469	-3.1	
68472	-3.2	
68475	-3.1	
68478	-3.2	
68481	-3.3	
68484	-3.2	
68487	-3.3	
68490	-3.2	
68493	-3.2	
68496	-3.2	
68499	-2.9	
68502	-2.6	
68505	-3.0	
68508	-3.1	
68511	-3.1	
68514	-3.2	
68517	-3.1	
68520	-3.0	
68523	-3.0	
68526	-3.1	
68529	-2.8	
68532	-2.7	
68535	-2.9	
68538	-3.1	
68541	-3.0	
68544	-2.8	
68547	-2.9	
68550	-2.8	
68553	-2.9	
68556	-3.1	
68559	-3.1	
68562	-3.1	
68565	-3.0	
68568	-2.8	
68571	-2.8	
68574	-2.9	
68577	-2.8	
68580	-3.0	
68583	-3.2	
68586	-2.9	
68589	-2.9	
68592	-3.0	
68595	-3.0	
68598	-3.0	
68601	-2.9	
68604	-3.0	
68607	-3.1	
68610	-3.4	
68613	-3.4	
68616	-3.1	
68619	-2.9	
68622	-3.1	
68625	-3.1	
68628	-3.0	
68631	-3.2	
68634	-3.1	
68637	-3.2	
68640	-3.0	
68643	-3.0	
68646	-3.1	
68649	-3.2	
68652	-3.4	
68655	-3.3	
68658	-3.6	
68661	-3.3	
68664	-3.3	
68667	-3.0	
68670	-3.0	
68673	-2.9	
68676	-3.0	
68679	-3.2	
68682	-2.9	
68685	-2.9	
68689	-3.3	
68692	-3.3	
68695	-3.0	
68698	-2.9	
68701	-2.9	
68704	-2.8	
68707	-3.1	
68710	-3.1	
68713	-3.1	
68716	-3.2	
68719	-3.3	
68722	-3.4	
68725	-3.0	
68728	-2.9	
68731	-3.0	
68734	-3.1	
68737	-3.4	
68740	-3.2	
68743	-3.1	
68746	-3.2	
68749	-3.2	
68752	-3.2	
68755	-3.4	
68758	-3.4	
68761	-3.3	
68764	-3.2	
68767	-3.1	
68770	-3.2	
68773	-3.2	
68776	-3.1	
68779	-3.2	
68782	-3.4	
68785	-3.3	
68788	-3.0	
68791	-3.2	
68794	-3.3	
68797	-3.3	
68800	-3.1	
68803	-3.0	
68806	-3.1	
68809	-3.2	
68812	-3.1	
68815	-3.3	
68818	-3.3	
68821	-3.2	
68824	-3.2	
68827	-3.2	
68830	-3.1	
68833	-3.4	
68836	-3.3	
68839	-3.0	
68842	-3.0	
68845	-3.3	
68848	-3.4	
68851	-3.2	
68854	-3.0	
68857	-3.1	
68860	-3.4	
68863	-3.4	
68866	-3.2	
68869	-3.4	
68872	-3.2	
68875	-3.2	
68878	-3.3	
68881	-3.1	
68884	-3.2	
68887	-3.2	
68890	-3.4	
68893	-3.4	
68896	-3.2	
68899	-3.3	
68902	-3.5	
68905	-3.5	
68908	-3.4	
68911	-3.4	
68914	-3.3	
68917	-3.4	
68920	-3.6	
68923	-3.4	
68926	-3.2	
68929	-3.2	
68932	-3.3	
68935	-3.2	
68938	-3.1	
68941	-3.4	
68944	-3.5	
68947	-3.4	
68951	-3.3	
68954	-3.3	
68957	-3.4	
68960	-3.3	
68963	-3.4	
68966	-3.3	
68969	-3.1	
68972	-3.5	
68975	-3.4	
68978	-3.3	
68981	-3.6	
68984	-3.5	
68987	-3.4	
68990	-3.4	
68993	-3.4	
68996	-3.7	
68999	-3.6	
69002	-3.3	
69005	-3.3	
69008	-3.3	
69011	-3.2	
69014	-3.1	
69017	-3.3	
69020	-3.7	
69023	-3.4	
69026	-3.2	
69029	-3.4	
69032	-3.5	
69035	-3.4	
69038	-3.6	
69041	-3.3	
69044	-3.3	
69047	-3.3	
69050	-3.4	
69053	-3.5	
69056	-3.6	
69059	-3.8	
69062	-3.7	
69065	-3.6	
69068	-3.4	
69071	-3.4	
69074	-3.4	
69077	-3.5	
69080	-3.5	
69083	-3.2	
69086	-3.3	
69089	-3.1	
69092	-3.0	
69095	-3.1	
69098	-3.3	
69101	-3.3	
69104	-3.5	
69107	-3.7	
69110	-3.5	
69113	-3.4	
69116	-3.3	
69119	-3.4	
69122	-3.5	
69125	-3.7	
69128	-3.6	
69131	-3.3	
69134	-3.3	
69137	-3.3	
69140	-3.5	
69143	-3.8	
69146	-3.5	
69149	-3.2	
69152	-3.3	
69155	-3.2	
69158	-3.3	
69161	-3.3	
69164	-3.8	
69167	-3.9	
69170	-3.4	
69173	-3.4	
69176	-3.5	
69179	-3.3	
69182	-3.5	
69185	-3.5	
69188	-3.3	
69191	-3.3	
69194	-3.1	
69197	-3.3	
69200	-3.5	
69203	-3.3	
69206	-3.8	
69210	-3.8	
69213	-3.5	
69216	-3.5	
69219	-3.5	
69222	-3.6	
69225	-3.5	
69228	-3.5	
69231	-3.7	
69234	-3.7	
69237	-3.8	
69240	-3.8	
69243	-3.5	
69246	-3.5	
69249	-3.7	
69252	-3.6	
69255	-3.5	
69258	-3.3	
69261	-3.6	
69264	-3.5	
69267	-3.2	
69270	-3.2	
69273	-3.3	
69276	-3.5	
69279	-3.5	
69282	-3.4	
69285	-3.6	
69288	-3.6	
69291	-3.7	
69294	-3.8	
69297	-3.4	
69300	-3.1	
69303	-3.5	
69306	-3.6	
69309	-3.5	
69312	-3.7	
69315	-4.0	
69318	-3.8	
69321	-3.7	
69324	-3.7	
69327	-3.6	
69330	-3.5	
69333	-3.5	
69336	-3.6	
69339	-3.6	
69342	-3.5	
69345	-3.5	
69348	-3.5	
69351	-3.7	
69354	-3.8	
69357	-3.7	
69360	-3.6	
69363	-3.5	
69366	-3.6	
69369	-3.6	
69372	-3.5	
69375	-3.4	
69378	-3.3	
69381	-3.4	
69384	-3.5	
69387	-3.5	
69390	-3.4	
69393	-3.6	
69396	-3.7	
69399	-3.6	
69402	-3.5	
69405	-3.6	
69408	-3.9	
69411	-3.7	
69414	-3.5	
69417	-3.5	
69420	-3.6	
69423	-3.5	
69426	-3.6	
69429	-3.8	
69432	-3.8	
69435	-3.7	
69438	-3.7	
69441	-3.8	
69444	-3.7	
69447	-3.7	
69450	-3.7	
69453	-3.5	
69456	-3.6	
69459	-3.6	
69462	-3.9	
69465	-3.9	
69469	-3.4	
69472	-3.3	
69475	-3.5	
69478	-3.6	
69481	-3.5	
69484	-3.8	
69487	-3.8	
69490	-3.4	
69493	-3.5	
69496	-3.8	
69499	-3.7	
69502	-3.6	
69505	-3.7	
69508	-3.7	
69511	-3.8	
69514	-3.7	
69517	-3.5	
69520	-3.4	
69523	-3.6	
69526	-3.6	
69529	-3.5	
69532	-3.6	
69535	-3.8	
69538	-3.9	
69541	-3.8	
69544	-3.6	
69547	-3.8	
69550	-3.8	
69553	-3.9	
69556	-4.0	
69559	-3.9	
69562	-3.6	
69565	-3.7	
69568	-3.8	
69571	-3.8	
69574	-3.6	
69577	-3.4	
69580	-3.6	
69583	-3.8	
69586	-3.7	
69589	-3.8	
69592	-3.9	
69595	-3.7	
69598	-3.7	
69601	-3.5	
69604	-3.7	
69607	-3.6	
69610	-3.6	
69613	-3.8	
69616	-3.7	
69619	-3.6	
69622	-3.5	
69625	-3.6	
69628	-3.9	
69631	-4.0	
69634	-3.8	
69637	-3.9	
69640	-3.8	
69643	-3.8	
69646	-3.8	
69649	-3.6	
69652	-3.9	
69655	-4.1	
69658	-3.9	
69661	-3.8	
69664	-3.6	
69667	-3.7	
69670	-4.0	
69673	-3.7	
69676	-3.7	
69679	-3.7	
69682	-3.6	
69685	-3.6	
69688	-3.5	
69691	-3.8	
69694	-4.1	
69697	-4.1	
69700	-3.8	
69703	-3.9	
69706	-4.1	
69709	-3.9	
69712	-3.9	
69715	-3.9	
69718	-3.9	
69721	-3.8	
69724	-3.8	
69728	-3.9	
69731	-4.0	
69734	-4.0	
69737	-3.8	
69740	-3.8	
69743	-3.8	
69746	-3.9	
69749	-3.9	
69752	-3.8	
69755	-3.8	
69758	-3.8	
69761	-3.8	
69764	-3.8	
69767	-3.8	
69770	-4.2	
69773	-4.1	
69776	-4.0	
69779	-3.8	
69782	-3.7	
69785	-3.7	
69788	-3.7	
69791	-4.0	
69794	-4.1	
69797	-3.6	
69800	-3.6	
69803	-4.1	
69806	-4.1	
69809	-3.8	
69812	-3.9	
69815	-4.3	
69818	-4.3	
69821	-4.2	
69824	-4.0	
69827	-3.7	
69830	-3.6	
69833	-4.0	
69836	-3.7	
69839	-3.8	
69842	-4.0	
69845	-4.1	
69848	-4.0	
69851	-3.9	
69854	-4.0	
69857	-3.9	
69860	-4.0	
69863	-4.2	
69866	-4.1	
69869	-3.7	
69872	-3.8	
69875	-3.9	
69878	-3.9	
69881	-3.9	
69884	-4.0	
69887	-3.9	
69890	-4.0	
69893	-4.0	
69896	-3.9	
69899	-4.0	
69902	-4.2	
69905	-4.0	
69908	-3.6	
69911	-3.8	
69914	-3.8	
69917	-3.9	
69920	-3.8	
69923	-4.0	
69926	-4.1	
69929	-4.1	
69932	-4.1	
69935	-4.1	
69938	-4.1	
69941	-3.9	
69944	-3.8	
69947	-4.0	
